%s %s Now Available,,,باتت %s %s متوفرة
%s %s Ready to be Installed,,,باتت %s %s جاهزة للتنصيب
%s %s is no longer supported.,,,لم تعد %s %s مدعومة.
%s (Installed),%s (installée),%s (installiert),%s (منصّبة)
%s (Installing),%s (installation en cours),%s (wird installiert),%s (يجري تنصيبها)
%s (Removing),%s (suppression en cours),%s (wird entfernt),%s (تجري إزالتها)
%s file format,Format de fichier %s,%s-Dateiformat,صيغة الملفات %s
"%s is not free and open source software, and is provided by “%s”.","%s n’est pas un logiciel libre et ouvert et est distribué par « %s ».","%s ist nicht freie und quelloffene Software und wird durch »%s« bereitgestellt.","%s ليست برمجية حرّة و مفتوحة المصدر، و موفّرها هو ""%s""."
%s is not available.,%s est indisponible.,%s ist nicht verfügbar.,%s غير متوفّر.
%s is now installed,,,نُصّب %s
%s is provided by “%s”.,%s est distribué par « %s ».,%s wird durch »%s« zur Verfügung gestellt.,يأتي %s من ”%s“.
%s is requesting additional file format support.,%s demande davantage de prise en charge du format du fichier.,%s verlangt Unterstützung für zusätzliche Dateiformate.,يطلب %s دعما لصيغة ملفات إضافية.
%s is requesting additional fonts.,%s demande davantage de polices.,%s benötigt zusätzliche Schriftarten.,يطلب %s خطوطا إضافية.
%s is requesting additional multimedia codecs.,%s demande davantage de codecs multimédia.,%s benötigt zusätzliche Multimedia-Codecs.,يطلب %s مرمازات وسائط إضافية.
%s is requesting additional packages.,%s demande davantage de paquets logiciels.,%s benötigt zusätzliche Pakete.,يطلب %s حزما إضافية.
%s is requesting additional printer drivers.,%s demande davantage de pilotes d’imprimante.,%s benötigt zusätzliche Druckertreiber.,يطلب %s مشغلات طابعات إضافية.
%s not found,%s sont introuvables,%s wurde nicht gefunden,تعذّر إيجاد %s
"%s will be installed, and you will be charged %s.",,,سينصب %s، وسيكلفك %s.
"%s will be removed, and you will have to install it to use it again.",,,%s سيُزال، وعليك تنصيبه مرّة أخرى إن أردت استخدامه لاحقًا.
I want to register for an account now,,,أريد تسجيل حساب الآن
ID,ID,Kennung,المعرّف
IDEs,EDI,Entwicklungsumgebungen,بيئات التطوير المتكاملة
"If enabled, GNOME Software automatically downloads updates in the background and prompts the user to install them when ready.",,,إن فُعّل، سينزل «برمجيّات جنوم» التحديثات تلقائيا في الخلفية ويطلب من المستخدم تنصيبها عند جهوزها.
Important OS and application updates are ready to be installed,,,تحديثات التّطبيقات ونظام التّشغيل المهمّة جاهزة لتُثبَّت
"Includes performance, stability and security improvements.",,,يتضمّن تحسينات الأداء، والثّبات والأمن.
Incompatible Software,Logiciels incompatibles,Nicht kompatible Software,برمجية غير متوافقة
Indirect references to adultery,,,إشارات غير مباشرة إلى الزنا
Indirect references to homosexuality,,,إشارات غير مباشرة إلى المثلية الجنسية
Indirect references to prostitution,,,تلميحات استفزازية
"Information about %s, as well as options for how to get a codec that can play this format can be found on the website.",,,المعلومات عنْ %s وخيارات طريقة الحصول على المِرماز الذي يمكنه تشغيل هذا النُسق موجودة في موقع الوِب.
"Information about %s, as well as options for how to get a codec that can play this format might be found %s.","Des informations sur %s, ainsi que des options sur la façon d’obtenir un codec susceptible de lire ce format sont disponibles sur %s.","Informationen über %s sowie Möglichkeiten, einen Codec zu erhalten, der dieses Format wiedergeben kann, finden Sie %s.",المعلومات عنْ %s وخيارات طريقة الحصول على المرماز الذي يمكنه تشغيل هذه الصيغة قد تجدها %s.
"Information about %s, as well as options for how to get a driver that supports this printer might be found %s.","Des informations sur %s, ainsi que des options sur la façon d’obtenir un pilote susceptible de prendre en charge cette imprimante sont disponibles sur %s.","Informationen über %s sowie Möglichkeiten, einen Treiber zu erhalten, der diesen Drucker unterstützt, finden Sie %s.",المعلومات عنْ %s وخيارات طريقة الحصول على المشغلات الذي يمكنه تشغيل هذه الطابعة قد تجدها %s.
"Information about %s, as well as options for how to get additional Plasma resources might be found %s.","Des informations sur %s, ainsi que des options sur la façon d’obtenir des ressources supplémentaires pour plasma sont disponibles sur %s.","Informationen über %s sowie Möglichkeiten, zusätzliche Plasma-Ressourcen zu erhalten, finden Sie %s.",المعلومات عنْ %s وخيارات طريقة الحصول على موارد بلازما الإضافية قد تجدها %s.
"Information about %s, as well as options for how to get additional fonts might be found %s.","Des informations sur %s, ainsi que des options sur la façon d’obtenir des polices supplémentaires sont disponibles sur %s.","Informationen über %s sowie Möglichkeiten, zusätzliche Schriften zu erhalten, finden Sie %s.",المعلومات عنْ %s وخيارات طريقة الحصول على الخطوط الإضافية قد تجدها %s.
"Information about %s, as well as options for how to get an application that can support this format might be found %s.",,,المعلومات عنْ %s وخيارات طريقة الحصول على التطبيقات التي توفّر هذه الصيغة قد تجدها %s.
"Information about %s, as well as options for how to get missing applications might be found %s.",,,المعلومات عنْ %s وخيارات طريقة الحصول على التطبيقات الناقصة قد تجدها %s.
Input Sources,Sources de saisie,Eingabequellen,مصادر الدخل
Install,Installer,Installieren,نصّب
Install Third-Party Software?,Installer le logiciel tiers ?,Soll die Software von Drittanbietern installiert werden?,أأنصّب برمجيات من طرف ثالث؟
Install bundled applications for all users on the system where possible,Installe si possible les applications enveloppées sur le système pour tous les utilisateurs,"Mitgelieferte Anwendungen für alle Benutzer auf dem System installieren, sofern möglich",نصّب تطبيقات لكل مستخدم النظام متى ما امكن
Install selected software on the system,Installer l’application sélectionnée sur le système,Gewählte Software auf dem System installieren,نصّب البرمجيّات المحدّدة على النّظام
Install the application (using application ID),Installer l’application (à partir de son identifiant),Anwendung installieren (mit der Kennung der Anwendung),نصّب التّطبيق (باستخدام معرّفه)
Installed,Installées,Installiert,مُنصّب
Installed Size,Taille installée,Installierte Größe,حجم التنصيب
Installed Updates,Mises à jour installées,Installierte Aktualisierungen,التّحديثات المنصّبة
Installed on %s,Installées le %s,Installiert am %s,ثُبِّت في %s
Installed page,Page installée,Installierte Seite,صفحة المنصّبة
Installed panel,Panneau des installations,Seite der Installationen,لوحة المنصّبة
Installing,Installation en cours,Installieren,ينصّب
Install…,Installer…,Installieren …,نصّب…
Internet access is required to check for updates.,,,الوصول بالإنترنت مطلوب لالتماس التّحديثات.
Internet access was required but wasn’t available. Please make sure that you have internet access and try again.,L’accès à Internet est nécessaire mais n’est pas disponible. Assurez-vous d’avoir un accès à Internet puis réessayez.,"Internetzugang war erforderlich, aber nicht verfügbar. Bitte stellen Sie sicher, dass ein Internetzugang vorhanden ist und versuchen Sie es erneut.",الوصول إلى الإنترنت كان مطلوبا ولكنه لم يكن متاحا. من فضلك تأكد من اتصال الحاسوب بالإنترنت وحاول مجددا.
It is recommended that you back up your data and files before upgrading.,,,من المستحسن أخذ نسخة احتياطية عن البيانات والملفات قبل الترقية.
It is recommended that you install important updates now,,,من المستحسن تنصيب التحديثات المهمة الآن
It is recommended that you upgrade to a more recent version.,,,من المستحسن الترقية إلى إصدارة أحدث.
It may be illegal to install or use %s in some countries.,Il peut être contraire à la loi d’installer et d’utiliser %s dans certains pays.,"In manchen Ländern ist es möglicherweise illegal, %s zu installieren oder zu benutzen.",قد يكون ممنوعا تنصيب %s أو استخدامها في بعض الدول.
It may be illegal to install or use this codec in some countries.,Il peut être contraire à la loi d’installer et d’utiliser ce codec dans certains pays.,"In manchen Ländern ist es möglicherweise illegal, diesen Codec zu installieren oder zu benutzen.",قد يكون ممنوعا تنصيب هذا المرماز أو استخدامه في بعض الدول.
It’s OK,Acceptable,Ziemlich gut,لا بأس به
Kids,Enfants,Kinderspiele,الأطفال
Kissing between people of the same gender,,,تقبيل بين الناس من نفس الجنس
Language Packs,Prise en charge linguistique,Sprachpakete,حزم اللغات
Languages,Langues,Sprachen,اللّغات
Last checked: %s,Dernière vérification : %s,Zuletzt überprüft: %s,آخر التماس: %s
Launch,Lancer,Starten,أطلِق
License,Licence,Lizenz,الرّخصة
Lifestyle,Style de vie,Lifestyle,نمط الحياة
Like it,Bonne,Mag ich,أعجبني
Loading page,Chargement de la page,Seite wird geladen,يحمّل الصفحة
Localization,Régionalisation,Lokalisierung,التوطين
Localized in your Language,,,مُترجم إلى العربية
Logic,Logique,Logik,المنطق
Looking for new updates…,,,يلتمس التّحديثات...
Love it,Excellente,Finde ich perfekt,أحببته
MODE,MODE,MODUS,الوضع
Math,Mathématiques,Mathematik,الرّياضيّات
Mature or sexual humor,,,نكت جنسية/للكبار
Meh,,,لا أهتم
Merge documents,,,ادمج المستندات
Mild or infrequent use of profanity,,,استخدام معتدل أو نادر للألفاظ النابية
Mildly realistic characters in unsafe situations,,,شخصيات واقعية معتدلة في حالات غير آمنة
Moderate page,,,صفحة الرقابة
Moderate use of profanity,,,استعمال معتدل للألفاظ النابية
Moderated chat functionality between users,,,ميزة مدارة دردشة بين المستخدمين
More Information,Davantage d’informations,Weitere Informationen,مزيد من المعلومات
More information,,,مزيد من المعلومات
More…,,,أخرى…
Music Players,Lecteurs de musique,Musikwiedergabe,مشغلات الموسيقى
NZ$%.2f,,,NZ$%.2f
Name,,,الاسم
Negativity towards a specific group of people,,,السلبية تجاه مجموعة من الأشخاص
Network Settings,,,إعدادات الشّبكة
Never,,,أبدًا
News,Nouvelles,Nachrichten,الأخبار
No,,,لا
No Additional Repositories,,,لا مستودعات إضافية
No Application Data Found,,,لم يُعثر على بيانات التّطبيقات
No Application Found,,,لم يُعثر على التّطبيق
No Designs,,,مصمّمات الواجهات
No Network,,,لا شبكة
No Plasma resources are available for %s support.,Aucune ressource pour plasma n’est disponible pour prendre en charge %s.,Es sind keine Plasma-Ressourcen für die Unterstützung von %s verfügbar.,لا موارد بلازما متوفرة لدعم %s.
No Software Repository Included,Aucun dépôt de logiciels inclus,Keine Softwarequelle eingeschlossen,لا مستودعات برمجيات مُضمَّنة
No ability to spend money,,,لا إمكانية إنفاق أموال
No addon codecs are available for the %s format.,Aucun codec au format %s n’est disponible pour l’extension.,Es sind keine zusätzlichen Codecs für das Format %s verfügbar.,لا إضافات مِرمازات متوفّرة للنُسق %s.
No advertising of any kind,,,لا إعلانات من أي نوع
No applications are available for %s support.,,,لا تطبيقات متوفرة لدعم %s.
No applications are available that provide the file %s.,,,لا تطبيقات متوفرة توفّر الملف %s.
No bloodshed,,,لا إراقة دماء
No cartoon violence,,,لا عنف كرتوني
No details were available for this rating.,,,لا ااوفر أي تفاصيل لهذا التصنيف.
No discriminatory language of any kind,,,لا لغة متحيزة من أي نوع
No fantasy violence,,,لا عنف خيالي
No fonts are available for the %s script support.,Aucune police n’est disponible pour la prise en charge du script %s.,Es sind keine Schriftarten für die Unterstützung des %s-Schriftsystems verfügbar.,لا خطوط متوفّرة لدعم نظام الكتابة %s.
No gambling of any kind,,,لا مقامرة من أي نوع
No inappropriate humor,,,لا فكاهة مبتذلة
No nudity of any sort,,,لا عري من أي نوع
No printer drivers are available for %s.,Aucun pilote d’imprimante n’est disponible pour %s.,Es sind keine Druckertreiber für %s verfügbar.,لا مشغلات طابعات متوفرة ل‍%s.
No profanity of any kind,,,لا ألفاظ نابية من أي نوع
No realistic violence,,,لا عنف واقعي
No references or depictions of sexual nature,,,لا إشارات أو تصوير للجنس
No references to adultery,,,إشارات منتجات التبغ
No references to alcohol,,,لا إشارات لمشروبات كحولية
No references to desecration,,,إشارات أو تصوير للجنس
No references to homosexuality,,,لا توجد إشارات إلى المثلية الجنسية
No references to illicit drugs,,,لا إشارات لمخدرات غير مشروعة
No references to prostitution,,,إشارات أو تصوير للجنس
No references to slavery,,,لا إشارات إلى العبودية
No screenshot provided,,,لا لقطة شاشة
No sexual violence,,,لا عنف جنسي
No sexualized characters,,,بدون شخصيات جنسية
No sharing of physical location to other users,,,مشاركة الموقع الفيزيائي مع بقية المستخدمين
